1,5,195 W Oakland Ave,10:30 AM,21 Kilos,,,,,,
2,9,2530 S 500 E,EOD,44 Kilos,,,,,,
3,8,233 Canyon Rd,EOD,2 Kilos,1,,,,,
4,18,380 W 2880 S,EOD,4 Kilos,,,,,,
5,19,410 S State St,EOD,5 Kilos,,,,,,
6,13,3060 Lester St,10:30 AM,88 Kilos,,09:05 AM,,,,
7,2,1330 2100 S,EOD,8 Kilos,,,,,,
8,12,300 State St,EOD,9 Kilos,,,,,,
9,12,300 State St,EOD,2 Kilos,,,410 S State St,09:05 AM,,
10,25,600 E 900 South,EOD,1 Kilos,,,,,,
11,10,2600 Taylorsville Blvd,EOD,1 Kilos,,,,,,
12,16,3575 W Valley Central Station bus Loop,EOD,1 Kilos,,,,,,
13,6,2010 W 500 S,10:30 AM,2 Kilos,,,,,,
14,20,4300 S 1300 E,10:30 AM,88 Kilos,,,,,15;19,
15,21,4580 S 2300 E,9:00 AM,4 Kilos,,,,,,
16,21,4580 S 2300 E,10:30 AM,88 Kilos,,,,,13;19,
17,14,3148 S 1100 W,EOD,2 Kilos,,,,,,
18,3,1488 4800 S,EOD,6 Kilos,1,,,,,
19,4,177 W Price Ave,EOD,37 Kilos,,,,,,
20,17,3595 Main St,10:30 AM,37 Kilos,,,,,13;15,
21,17,3595 Main St,EOD,3 Kilos,,,,,,
22,26,6351 South 900 East,EOD,2 Kilos,,,,,,
23,23,5100 South 2700 West,EOD,5 Kilos,,,,,,
24,22,5025 State St,EOD,7 Kilos,,,,,,
25,24,5383 South 900 East #104,10:30 AM,7 Kilos,,09:05 AM,,,,
26,24,5383 South 900 East #104,EOD,25 Kilos,,,,,,
27,1,1060 Dalton Ave S,EOD,5 Kilos,,,,,,
28,11,2835 Main St,EOD,7 Kilos,,09:05 AM,,,,
29,2,1330 2100 S,10:30 AM,2 Kilos,,,,,,
30,12,300 State St,10:30 AM,1 Kilos,,,,,,
31,15,3365 S 900 W,10:30 AM,1 Kilos,,,,,,
32,15,3365 S 900 W,EOD,1 Kilos,,09:05 AM,,,,
33,9,2530 S 500 E,EOD,1 Kilos,,,,,,
34,21,4580 S 2300 E,10:30 AM,2 Kilos,,,,,,
35,1,1060 Dalton Ave S,EOD,88 Kilos,,,,,,
36,7,2300 Parkway Blvd,EOD,88 Kilos,1,,,,,
37,19,410 S State St,10:30 AM,2 Kilos,,,,,,
38,19,410 S State St,EOD,9 Kilos,1,,,,,
39,6,2010 W 500 S,EOD,9 Kilos,,,,,,
40,18,380 W 2880 S,10:30 AM,45 Kilos,,,,,,